Poblacion,Municipio,Genero,Area,Identidad_Indigena,Ind_Victimizacion_Digital,Ind_Control_Diferenciado,Ind_Conoce_Denuncia
Docentes,El Alto,Femenino,No medido en docentes,No,,,
Docentes,El Alto,Masculino,No medido en docentes,No,,,
Docentes,El Alto,Masculino,No medido en docentes,No,,,
Docentes,El Alto,Masculino,No medido en docentes,No,,,
Docentes,El Alto,Femenino,No medido en docentes,No,,,
Docentes,El Alto,Femenino,No medido en docentes,No,,,
Docentes,El Alto,Masculino,No medido en docentes,No,,,
Docentes,El Alto,Masculino,No medido en docentes,No,,,
Docentes,El Alto,Masculino,No medido en docentes,No,,,
Docentes,El Alto,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Masculino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Palca,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Masculino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Villa Montes,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Femenino,No medido en docentes,No,,,
Docentes,Santa Cruz,Masculino,No medido en docentes,No,,,
